[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building streams-examples 3.2.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- build-helper-maven-plugin:1.10:add-source (add-source) @ streams-examples ---
[INFO] Source directory: /home/jamie/Git/KafkaExamples/kafka-streams/src/main/scala added.
[INFO] 
[INFO] --- avro-maven-plugin:1.7.7:schema (default) @ streams-examples ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ streams-examples ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ streams-examples ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- scala-maven-plugin:3.2.1:compile (default) @ streams-examples ---
[WARNING]  Expected all dependencies to require Scala version: 2.11.8
[WARNING]  io.confluent:streams-examples:3.2.0 requires scala version: 2.11.8
[WARNING]  org.apache.kafka:kafka_2.11:0.10.2.0-cp1 requires scala version: 2.11.8
[WARNING]  org.scala-lang.modules:scala-parser-combinators_2.11:1.0.4 requires scala version: 2.11.6
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- build-helper-maven-plugin:1.10:add-test-source (add-test-source) @ streams-examples ---
[INFO] Test Source directory: /home/jamie/Git/KafkaExamples/kafka-streams/src/test/scala added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ streams-examples ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/jamie/Git/KafkaExamples/kafka-streams/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ streams-examples ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 33 source files to /home/jamie/Git/KafkaExamples/kafka-streams/target/test-classes
[INFO] 
[INFO] --- scala-maven-plugin:3.2.1:testCompile (default) @ streams-examples ---
[WARNING]  Expected all dependencies to require Scala version: 2.11.8
[WARNING]  io.confluent:streams-examples:3.2.0 requires scala version: 2.11.8
[WARNING]  org.apache.kafka:kafka_2.11:0.10.2.0-cp1 requires scala version: 2.11.8
[WARNING]  org.scala-lang.modules:scala-parser-combinators_2.11:1.0.4 requires scala version: 2.11.6
[WARNING] Multiple versions of scala libraries detected!
[INFO] /home/jamie/Git/KafkaExamples/kafka-streams/src/test/java:-1: info: compiling
[INFO] /home/jamie/Git/KafkaExamples/kafka-streams/target/generated-test-sources/test-annotations:-1: info: compiling
[INFO] Compiling 33 source files to /home/jamie/Git/KafkaExamples/kafka-streams/target/test-classes at 1489743363717
[INFO] prepare-compile in 0 s
[INFO] compile in 0 s
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ streams-examples ---

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.confluent.examples.streams.MergeTest
[2017-03-17 09:36:06,658] WARN [main] No meta.properties file under dir /tmp/junit7950510090201450365/junit6332159738271315615/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[2017-03-17 09:36:06,875] WARN [main] No meta.properties file under dir /tmp/junit7950510090201450365/junit6332159738271315615/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[2017-03-17 09:36:07,073] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
[2017-03-17 09:36:07,076] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
[2017-03-17 09:36:07,094] WARN [main] Creating the schema topic _schemas using a replication factor of 1, which is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2017-03-17 09:36:07,506] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
KeyValue(138, USER: 138,44,c9e7b08e-10f2-41a5-af8b-151e9651bd09)
KeyValue(14, USER: 14,86,595bc6dc-6ae8-4829-8f43-5cefb4558cc0)
KeyValue(100, USER: 100,43,e5da9ce0-25b9-4aa5-adc6-a8927b7e285a)
KeyValue(129, USER: 129,27,a431bd97-e011-404a-b508-9bde8fd25692)
KeyValue(4, USER: 4,54,a9030c5e-5ee6-46df-a515-0907dc485756)
KeyValue(0, USER: 0,54,e03c9c5b-89a9-4073-8b44-55b735de3fc6)
KeyValue(47, USER: 47,53,b81a063a-4370-4fe4-b12f-931bcf16fb92)
KeyValue(44, USER: 44,21,5a1f9cbe-2534-4ab5-be23-3d00adf08e81)
KeyValue(51, USER: 51,38,e45806a9-dd08-458c-9a2c-41ef0fa3749d)
KeyValue(35, USER: 35,70,d19f77f5-5c29-4da8-b6ac-01bd98ac1cd1)
KeyValue(85, USER: 85,97,e474daae-cea6-442d-bdf8-fc31f7b50cae)
KeyValue(82, USER: 82,80,47d559ee-a3ca-4855-bcd4-29087865bf0f)
KeyValue(12, USER: 12,91,7faefcec-c454-4e50-bb3d-12bd91e25713)
KeyValue(18, USER: 18,60,6ca209c6-349d-4b55-93d9-c63106163a62)
KeyValue(38, USER: 38,19,507087e3-60e1-4473-ad81-1ce60f4a5d63)
KeyValue(112, USER: 112,77,d28fc249-2ccd-4b81-bfbb-837ea3eadff1)
KeyValue(96, USER: 96,13,42c1c284-bebf-4a4a-8053-1e6967955fe6)
KeyValue(94, USER: 94,96,10ecd23b-7c52-4b8c-85a6-5ca555920143)
KeyValue(58, USER: 58,11,5d0f6747-75b1-4c52-b152-45406c344b3c)
KeyValue(125, USER: 125,99,34f06383-52e3-4f53-9408-10ba0bf20e77)
KeyValue(143, USER: 143,95,48eb3cd7-d1e0-4c1c-8f01-162e251ce268)
KeyValue(71, USER: 71,95,d216548e-0575-4bec-82da-b3f2c961f707)
KeyValue(140, USER: 140,50,334ffe9c-51bf-4262-a96a-fc000166e443)
KeyValue(132, USER: 132,83,74612335-9ed8-4dcc-a16e-5009ece8222d)
KeyValue(56, USER: 56,77,80a20105-4ab0-4d03-8696-95aa5a1ee911)
KeyValue(62, USER: 62,25,91b6a1f7-9ae7-4053-864b-d9f9c340e046)
KeyValue(101, USER: 101,58,af07a5e2-acbc-4421-a16e-e732ae75ee67)
KeyValue(16, USER: 16,41,86282cad-afbd-4419-a92f-635ff7ebd031)
KeyValue(139, USER: 139,79,bba46806-4a2b-45ab-84ad-ea012729c98e)
KeyValue(90, USER: 90,60,b796aece-d6b3-4e62-a669-bf6ba4ba7102)
KeyValue(149, USER: 149,72,7e72ef3b-267a-4dce-abea-440c4a72a65d)
KeyValue(84, USER: 84,18,3116ef8e-2c63-46c0-aa8c-1911e39326ca)
KeyValue(6, USER: 6,89,ffaa1992-2df4-4f51-8aed-a455dead05c8)
KeyValue(118, USER: 118,23,9fd94553-0595-4176-a374-2d1f44b85e14)
KeyValue(43, USER: 43,26,c9e7a780-3bc6-4c3c-b685-09f28c853f58)
KeyValue(10, USER: 10,63,3a63c252-35f1-441f-ab3a-3de43cea11d8)
KeyValue(145, USER: 145,65,de89af06-1d7d-417f-a7b2-7af34a4acfc9)
KeyValue(53, USER: 53,30,c0fe2519-d297-4156-ab71-b2288fab6bdf)
KeyValue(25, USER: 25,44,64a9842e-e228-4a67-a43d-350cbea1d1f6)
KeyValue(146, USER: 146,53,c3d35dcd-abb8-4a68-96cf-165eaedf71b6)
KeyValue(124, USER: 124,64,4938b77a-65dd-4287-8f69-331ab4f7b00e)
KeyValue(136, USER: 136,20,bf1f81df-b1bd-4653-933d-09c9efe3fb5e)
KeyValue(108, USER: 108,97,0801480c-2fae-43db-bbd6-6c5604e38fc4)
KeyValue(120, USER: 120,94,f622ebfd-6afa-433e-8757-0b06b8cc43e2)
KeyValue(89, USER: 89,10,b61efad0-a5bd-4b74-afd6-e052a3471fdf)
KeyValue(147, USER: 147,15,d7dc92ff-95f8-4dc3-8689-3bac48bb3fd4)
KeyValue(98, USER: 98,44,51a344b4-c161-4a97-b90c-9cd6d18081aa)
KeyValue(105, USER: 105,61,e2877fdb-d60b-4329-a8d8-6b5d4dd27da6)
KeyValue(8, USER: 8,85,920e5452-b488-42ff-b12f-519849278ba1)
KeyValue(61, USER: 61,45,bd3fae9b-fe99-4d1c-a405-e39a45f85ae1)
KeyValue(49, USER: 49,18,cb6bb556-3278-4784-a080-3be34868fe72)
KeyValue(57, USER: 57,22,9e33f909-38e3-4920-99bd-e77f4abdb42c)
KeyValue(115, USER: 115,66,acd0c746-022f-45ab-ada9-a3034460d936)
KeyValue(93, USER: 93,50,b8d4ac43-0284-4ff4-b32c-aafe34cd074c)
KeyValue(74, USER: 74,62,1d8a6368-27b6-4520-8e7b-d4aa35665109)
KeyValue(63, USER: 63,14,3cfb6cdd-20cb-407a-b8eb-a33093c7bf5b)
KeyValue(79, USER: 79,60,f9407999-8b02-4fe9-ad7d-3db5bcc7dfa5)
KeyValue(3, USER: 3,11,c768cd59-c0ca-4a85-864f-aad25082b977)
KeyValue(73, USER: 73,29,e0aab306-567e-42d8-b47f-cfc5d5599c54)
KeyValue(128, USER: 128,79,fd7c9b6f-a455-440f-8bab-a88cf466f00d)
KeyValue(114, USER: 114,35,1c46bac3-08f0-4278-a26e-8023fba7c6c9)
KeyValue(81, USER: 81,30,59050109-8e24-4ae5-acce-e469b813c384)
KeyValue(121, USER: 121,63,32d4391c-91ce-4ab0-9c80-f6bfde9d2acc)
KeyValue(45, USER: 45,97,998e8e92-9114-4841-b8c0-305b8c3e8547)
KeyValue(34, USER: 34,39,25d627f0-5a6f-4df4-9c79-50cccdee5a1c)
KeyValue(37, USER: 37,17,ee4049f9-09ad-438e-9402-71cb2b2b4da7)
KeyValue(72, USER: 72,53,ec666c3c-dafa-4fdd-80a0-446c4c58ea5c)
