[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building streams-examples 3.2.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- build-helper-maven-plugin:1.10:add-source (add-source) @ streams-examples ---
[INFO] Source directory: /home/jamie/Git/KafkaExamples/kafka-streams/src/main/scala added.
[INFO] 
[INFO] --- avro-maven-plugin:1.7.7:schema (default) @ streams-examples ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ streams-examples ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ streams-examples ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- scala-maven-plugin:3.2.1:compile (default) @ streams-examples ---
[WARNING]  Expected all dependencies to require Scala version: 2.11.8
[WARNING]  io.confluent:streams-examples:3.2.0 requires scala version: 2.11.8
[WARNING]  org.apache.kafka:kafka_2.11:0.10.2.0-cp1 requires scala version: 2.11.8
[WARNING]  org.scala-lang.modules:scala-parser-combinators_2.11:1.0.4 requires scala version: 2.11.6
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- build-helper-maven-plugin:1.10:add-test-source (add-test-source) @ streams-examples ---
[INFO] Test Source directory: /home/jamie/Git/KafkaExamples/kafka-streams/src/test/scala added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ streams-examples ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/jamie/Git/KafkaExamples/kafka-streams/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ streams-examples ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 33 source files to /home/jamie/Git/KafkaExamples/kafka-streams/target/test-classes
[INFO] 
[INFO] --- scala-maven-plugin:3.2.1:testCompile (default) @ streams-examples ---
[WARNING]  Expected all dependencies to require Scala version: 2.11.8
[WARNING]  io.confluent:streams-examples:3.2.0 requires scala version: 2.11.8
[WARNING]  org.apache.kafka:kafka_2.11:0.10.2.0-cp1 requires scala version: 2.11.8
[WARNING]  org.scala-lang.modules:scala-parser-combinators_2.11:1.0.4 requires scala version: 2.11.6
[WARNING] Multiple versions of scala libraries detected!
[INFO] /home/jamie/Git/KafkaExamples/kafka-streams/src/test/java:-1: info: compiling
[INFO] /home/jamie/Git/KafkaExamples/kafka-streams/target/generated-test-sources/test-annotations:-1: info: compiling
[INFO] Compiling 33 source files to /home/jamie/Git/KafkaExamples/kafka-streams/target/test-classes at 1489769574228
[INFO] prepare-compile in 0 s
[INFO] compile in 0 s
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ streams-examples ---

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.confluent.examples.streams.MergeTest
[2017-03-17 16:52:57,201] WARN [main] No meta.properties file under dir /tmp/junit5305753951621990320/junit7868203559162544278/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[2017-03-17 16:52:57,418] WARN [main] No meta.properties file under dir /tmp/junit5305753951621990320/junit7868203559162544278/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[2017-03-17 16:52:57,608] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
[2017-03-17 16:52:57,612] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
[2017-03-17 16:52:57,631] WARN [main] Creating the schema topic _schemas using a replication factor of 1, which is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2017-03-17 16:52:58,049] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
USER: 7,95,6f7cf0a9-3cf3-44fc-95f9-50d9f0f2001d
USER: 126,94,f70d5634-dc5b-4aca-9658-cfc50618aa1a
USER: 30,37,009a2d4c-60fe-428b-a743-cc67ab2f5be6
USER: 116,72,153633aa-f61d-499a-bd9f-b161e7cc3f17
USER: 142,53,d24d1d6c-872f-4718-8b95-c5dec7f35b8b
USER: 29,88,7daa150a-d5fd-4067-b550-6b378ec02acd
USER: 14,49,0b0eeb3e-dc2c-4e3b-8cd5-e123925305af
USER: 15,78,60523257-a646-4bef-a438-c266818b307d
USER: 2,47,8b8b0448-94dc-410a-bf7c-35c089049af7
USER: 20,22,daf4292d-ef28-4c29-9b0e-59910e9af60d
USER: 130,51,115aabab-426a-4f0a-8d7a-4e33d9fcbc0b
USER: 140,74,a8552549-1b83-4a72-ac75-69126114f873
USER: 19,73,f6fb29d8-638c-4d90-8189-e12875524c86
USER: 94,39,ea476bd8-982b-4344-a6f9-ede38f94e86e
USER: 107,29,fd07c85c-83ee-442e-854b-cad38f30536b
USER: 91,63,9e9c3232-b2c2-4a12-8124-0d972fde12b4
USER: 81,70,998bcaa9-0155-4a02-8b2a-2bac93f5f2b1
USER: 143,33,906afc7b-3b77-4666-8cba-01657f182677
USER: 42,12,6d0dec53-34a4-4ee9-b637-5c7ad104b2be
USER: 136,90,78c438f4-45e9-4e74-b479-3d489d964145
USER: 33,42,98e875c0-85f9-4b99-8530-defe5f503b80
USER: 36,68,814f03cf-3e0e-4469-81d4-bc5f5242d1b1
USER: 65,22,a2596fe6-60e1-44bd-9d1f-a938e417e45b
USER: 115,55,87b97594-cc8f-4a77-9e25-a058f7ba76be
USER: 100,27,f86f789e-8047-4960-ade6-e601a6d4282a
USER: 112,23,83d2d485-bada-4229-9784-e2ba0a5a2347
USER: 34,67,4c6d1513-b8a6-46d0-a6d9-56fa8310e2d0
USER: 4,71,852cf884-c6f1-4a37-80e1-9b48fd4d899e
USER: 74,79,2e3e7d56-265b-4209-8f60-843f9327957b
USER: 43,32,da19d1bf-4db1-4595-921f-e015a0450b0a
USER: 60,84,411f63b5-2e6a-4b45-85b3-59d58fb1d57c
USER: 56,30,0f34edf0-1f56-4a2a-899d-38731c4f5fad
USER: 76,97,9b52d234-89a3-4527-bbb8-279b1486d07f
USER: 22,36,f80484c0-54cc-42a0-acd1-26baf9b6af57
USER: 13,71,da3d786c-9e2f-49bc-94a4-fe8818fd6939
USER: 17,35,e8c2d7dd-018c-4f9e-98d2-abc6e5351a3a
USER: 18,52,cbd2cc19-a185-4c6a-90bc-d21252a44b7d
USER: 78,70,cd58598a-ea79-4172-abf4-0375ef333d49
USER: 54,14,d7f61559-aa81-4e2d-8c3f-7da89d65f572
USER: 89,93,248e27f0-67a1-47e2-af79-3190081f2bef
USER: 83,54,4ee917da-cd1f-4994-ab9f-24ce052b26ad
USER: 51,43,9411df27-9e5f-49d2-bc8f-41d0d97b3c1a
USER: 62,53,80373b59-525d-43ed-8884-c29abea8151d
USER: 124,82,c288d0f0-172c-45df-982d-dffce93aae15
USER: 135,91,6c779bc5-4d12-4c40-a167-f558be157480
USER: 119,96,5531ed90-70d8-4c51-934e-e32b4180f084
USER: 98,93,d7a9119e-1d9e-4993-97dd-28b2a8e47701
USER: 39,26,c5eae372-1ce5-45dd-8d5b-9e525361a529
USER: 138,15,9f28f256-ad26-486d-8c12-71be27bb957c
USER: 24,36,1f96c7ee-5ae8-4a63-a0e4-875ae15d2056
USER: 3,61,4d234161-2ec5-447d-af9b-b799ea2f4f39
USER: 10,80,30dbb370-8154-4f10-9de9-ed02870341bf
USER: 23,73,ba2ef531-5899-4ac2-9830-569f9504ff34
USER: 72,41,0139426e-6e3f-4121-90e6-5d2df400f65c
USER: 96,54,399ba8bb-9cc0-44d0-ac94-3bc578571617
USER: 50,55,e4c58ec5-d312-495c-8f33-aaf103d975d4
USER: 120,84,67a8a885-ca5c-4a3f-adc1-dcf9bf696ff6
USER: 26,16,5b85afa3-e17f-4d90-af5e-e3c3d6955ded
USER: 0,43,8b5ead23-5ec6-4b8e-bd69-385c2d459adf
USER: 67,15,f6a69a5f-9e29-467e-a709-6abbe8d91e60
USER: 32,77,5d5e567d-2d9f-4f1a-9461-761e0684cdb0
USER: 52,49,7cbd1c02-3258-43bd-b7e0-29bd2963afdf
USER: 27,23,ceadc7a0-12bd-40c2-a9ac-3edf2002b31a
USER: 63,38,8d6e6166-3a15-44e4-be26-42570e350749
USER: 93,46,76b6a84b-1f6e-4d36-8790-9b164ad49183
USER: 48,80,149f245c-d1bf-4188-9f45-4f34d1c62188
USER: 113,21,b029d367-27bd-40c8-b15f-581ed66cd987
USER: 38,81,f0392326-099f-4bdb-8057-f6237bb4120a
USER: 77,39,4126988b-5dfd-467c-b6b2-d61a555829ab
USER: 110,82,4bba9477-db5f-4d7e-83f7-08bd8a3da2c7
USER: 45,24,bb49b9de-e969-49ca-85a3-d05b5494798c
USER: 84,78,8978a082-97f1-44ed-8eb4-a6096ca6917f
USER: 127,14,e3585877-69bb-4d5d-980b-d0c953bb4a6f
USER: 146,13,9b3bc90d-f4b0-42d4-b47c-a55120beae60
USER: 82,60,9c5b3b90-fa56-40ae-8edf-0f2b2faa71b8
USER: 9,42,511ae955-06b2-4ba1-a258-519637695879
USER: 101,39,063a83d3-6878-45cf-915f-bae008b3a4c5
USER: 1,18,cde8d29e-ee02-40f3-b685-224af9c569e8
USER: 64,54,010ee278-a167-40fc-b13c-712c6076f6a1
USER: 6,81,1c440ab9-0d84-4295-83d0-62bd4a28a36e
USER: 139,92,316894ed-0826-4ba2-9c6d-99965d03b59f
USER: 53,54,f2af96d5-1442-4f12-83e2-a2a53a86c5cd
USER: 12,31,8c84085a-b2dd-45dc-b4ef-85195f4fcb56
USER: 95,10,e8140cff-da4c-4fd5-a53a-9f9d144bfbc0
USER: 132,52,e5471639-8ab9-4cf3-a476-4eccbaffe011
USER: 133,21,75a04e94-6726-417b-ad5d-244b9704d746
USER: 92,77,634f4b38-ce7b-4b8c-8b75-b3c88daa2934
USER: 109,86,c7e2541a-6c92-4389-b39a-c84cd0c5aaa7
USER: 97,80,c1e45c21-3f6c-4aa1-b005-f0a808690978
USER: 57,81,65e00853-ba94-4402-a3c0-be3bdec89be4
USER: 123,38,2b3f383c-a644-4689-aecd-57134d5a439d
USER: 21,71,5bee2a44-6f68-4be6-a5a2-9dcdd52981a5
USER: 71,20,c1bdfe1f-c672-49a5-84c4-833d0324459f
USER: 25,95,f16e2094-805f-4183-a626-82c491785252
USER: 69,11,9e9fc35f-568b-4df0-93fc-98db3a5a6211
USER: 131,19,105a03fc-7fd0-47ae-9ae4-3b004638b19d
USER: 105,59,fc6abd83-6012-4038-bf4f-e4ab227a8c7c
USER: 49,42,f67ab3e3-47d5-499e-997a-0b0c8a3b465e
USER: 108,97,071d76d9-1a08-481c-829f-a49a3cc3a44c
USER: 79,41,777a35d8-6b15-46f1-9285-2e2a19c132f2
USER: 117,55,171092ae-2ea0-463f-8e19-b0b348f63080
USER: 122,77,adcea809-7c0d-4f72-9c40-4979591a981b
USER: 75,52,02bbd131-7b59-45d6-a7ac-ec9bd9c2130f
