[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building streams-examples 3.2.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- build-helper-maven-plugin:1.10:add-source (add-source) @ streams-examples ---
[INFO] Source directory: /home/jamie/Git/KafkaExamples/kafka-streams/src/main/scala added.
[INFO] 
[INFO] --- avro-maven-plugin:1.7.7:schema (default) @ streams-examples ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ streams-examples ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 10 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ streams-examples ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- scala-maven-plugin:3.2.1:compile (default) @ streams-examples ---
[WARNING]  Expected all dependencies to require Scala version: 2.11.8
[WARNING]  io.confluent:streams-examples:3.2.0 requires scala version: 2.11.8
[WARNING]  org.apache.kafka:kafka_2.11:0.10.2.0-cp1 requires scala version: 2.11.8
[WARNING]  org.scala-lang.modules:scala-parser-combinators_2.11:1.0.4 requires scala version: 2.11.6
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- build-helper-maven-plugin:1.10:add-test-source (add-test-source) @ streams-examples ---
[INFO] Test Source directory: /home/jamie/Git/KafkaExamples/kafka-streams/src/test/scala added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ streams-examples ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/jamie/Git/KafkaExamples/kafka-streams/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ streams-examples ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 33 source files to /home/jamie/Git/KafkaExamples/kafka-streams/target/test-classes
[INFO] 
[INFO] --- scala-maven-plugin:3.2.1:testCompile (default) @ streams-examples ---
[WARNING]  Expected all dependencies to require Scala version: 2.11.8
[WARNING]  io.confluent:streams-examples:3.2.0 requires scala version: 2.11.8
[WARNING]  org.apache.kafka:kafka_2.11:0.10.2.0-cp1 requires scala version: 2.11.8
[WARNING]  org.scala-lang.modules:scala-parser-combinators_2.11:1.0.4 requires scala version: 2.11.6
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ streams-examples ---

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.confluent.examples.streams.MergeTest
[2017-03-17 12:38:25,085] WARN [main] No meta.properties file under dir /tmp/junit5253555409744350439/junit2286124776172635039/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[2017-03-17 12:38:25,309] WARN [main] No meta.properties file under dir /tmp/junit5253555409744350439/junit2286124776172635039/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[2017-03-17 12:38:25,506] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
[2017-03-17 12:38:25,510] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
[2017-03-17 12:38:25,528] WARN [main] Creating the schema topic _schemas using a replication factor of 1, which is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2017-03-17 12:38:25,896] WARN [main] DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.Application)
USER: 139,31,3e410b0f-50d5-486c-8206-fd2180b5b53f
USER: 117,42,c5f7ec55-d4e5-400e-8d9e-d29d6aaa943f
USER: 138,41,bbb9ace9-bc7b-4c7c-b974-1c12fa87fb01
USER: 98,96,85ba222d-7b57-4fde-a14d-d778d6efe0cc
USER: 74,80,fa7d687f-0f6b-4318-b16c-9ba52863cc6b
USER: 93,82,a5a86062-f223-450b-b422-7e06ae096be1
USER: 123,32,8277c02a-0f58-4997-932c-c67a406cbd6c
USER: 57,38,88500a3f-aa18-4564-be4e-6063fb041d96
USER: 60,66,8755dbf9-6285-4502-8046-23dfd99adca6
USER: 26,56,98ee4f01-73c2-44e1-b259-874a71dde0a5
USER: 54,51,c11d70a7-b7fe-4391-95a5-dee763871ea9
USER: 81,10,4c7e2883-9aba-446d-a98c-f846ca817d6e
USER: 89,95,c0048540-c6d2-45ce-8506-bc15e32e3f12
USER: 63,72,d9ccd731-0e56-4276-8b07-c1dbdd2382c4
USER: 32,80,9bb96972-10cc-4456-9611-0957b37cb3cf
USER: 113,12,76976d7f-38ca-40e9-be94-bbf043ba41a6
USER: 71,28,498c9583-72d3-4048-9c95-bbec5515e66d
USER: 131,91,cf2382c7-25c8-4356-8e34-f3bb8c4d0bb1
USER: 28,70,aa008108-5cea-4c55-98ee-450c60432625
USER: 144,37,7b4f4660-54fa-45eb-98f8-5cfc96097a25
USER: 67,62,7c91a209-44ab-453c-9624-4548ad1f4728
USER: 101,48,53ba96ab-5174-425a-b845-4c005d62b383
USER: 62,59,8c43998b-4c15-402a-889c-d4d0de567706
USER: 132,48,bd17618d-e75d-43ee-aa37-e7ddba6d4af0
USER: 4,55,15f1b383-42de-4144-b862-269374016eb1
USER: 42,10,0d70ee6e-8ce8-45ef-aeb4-031b9609d2ff
USER: 142,96,c80bad61-9822-4a9f-ab72-4d7e9492db97
USER: 69,77,6c17f0be-1a02-40e1-8c2e-f73846cbffa6
USER: 83,87,4819547e-ca97-46f4-91cd-20ce4c2bfb3f
USER: 82,58,302dc649-5974-45f7-800e-446c9a0dd4e9
USER: 111,40,5c5e9a03-1d7c-409a-b9f9-46e8d700f6fd
USER: 119,11,6eb2358b-4203-40a8-9d00-2be74d15b7be
USER: 116,99,ec85ab59-7fb2-4138-a514-dbc3927892ff
USER: 141,51,57b54350-586f-400c-9786-bcc9cb8e872c
USER: 59,61,8d2aecf4-fa06-4487-8c04-71d2617d3074
USER: 66,24,db695101-97dc-479b-8bee-3b66894ca9ab
USER: 75,61,1aefd7ea-756b-4208-8e68-fd065ec20115
USER: 137,48,39e49d1e-2bfe-4a12-83d3-dcd931f07a63
USER: 97,80,47bb24c0-b3c9-434a-b026-694d2134822b
USER: 149,19,c98ef4e4-1e4f-47a2-8ca1-5fc91150ac16
USER: 133,14,5a371d41-73d0-49d3-adb6-3acee877f92f
USER: 78,65,40eae53a-24cf-46a5-985e-f370fabb1230
USER: 9,97,87eb3209-daf7-4090-b04b-c95eab8d502b
USER: 1,39,ea8d9f37-b577-4edb-af53-2bae588606e1
USER: 7,58,ed77e55f-a29f-4e84-8423-e328a4f8a5da
USER: 72,30,e2e890d6-4755-4786-9e91-3b2f7a34dc53
USER: 14,27,bb0658db-6480-423a-b680-461818dd62a7
USER: 96,51,736e3947-691d-4d61-9f45-3754527e3f55
USER: 135,99,b328ab44-f46c-4db9-97b0-459138ef198e
USER: 110,76,df05dd7d-f99d-45d9-94a3-1f563bb3885a
USER: 88,53,2d8832da-69ad-44b2-b4e2-eba2647cbc2d
USER: 147,89,1125bcf3-5a01-469b-81fa-a2db943d994b
USER: 10,78,91011f83-d8c9-4e1b-999d-6e0ecf46c556
USER: 34,51,c5004976-3afd-4138-b13d-844cf9fdd237
USER: 112,12,0f7c9c0d-8e5b-4369-b020-eb3c25f01674
USER: 122,26,72fcec9c-e377-4cf7-ab29-3d82fc3f77de
USER: 143,11,f0f448ea-6334-466e-8398-3a835dd0f461
USER: 56,20,449d9d18-27c6-4681-ace9-6379e1801ae1
USER: 76,35,2acdb602-56a3-4b13-85bf-20b763abf3ac
USER: 6,84,8409706a-5f0f-4026-8e50-cbdce61bc74a
USER: 24,71,8853e0a1-1173-47c5-ac8d-34c430cb6afa
USER: 18,25,1542b279-1896-4f84-bd83-f9baa1ed15da
USER: 47,91,0d5f70e3-cac3-4ce6-9d55-750d15c76608
USER: 45,46,a8b93e4f-e4b5-4dde-96cf-b333cc1ba585
USER: 124,76,5783b713-30db-495f-84ad-3c3686938696
USER: 31,81,771789b3-a3cd-461d-b33f-620a78df495d
USER: 38,93,d7151b0b-eeb0-4a1f-a788-66fcfe2f7cbf
USER: 49,91,8077992d-78a2-4792-b310-10277e33c9f5
USER: 33,40,63f6f8a6-d341-4520-a43d-e1bcbb187e42
USER: 55,28,5170be79-841c-4403-9903-6047e946c141
USER: 108,50,a1384aec-579a-474f-80ea-a6e78c7249a8
USER: 40,54,052afa18-f07e-48e0-b943-503e561cf525
USER: 77,65,f82f0cf5-b891-48f0-b78b-5cc8a679d647
USER: 129,76,ba42242c-1f6b-4325-af99-2899900e2e4e
USER: 30,30,3b3814d2-9bfa-4d6c-9c62-8bb668faebaa
USER: 73,92,07caccb2-a7fd-472a-afa4-fe68c961b65a
USER: 11,62,d3c6c83b-9542-471b-b295-d964a1968a11
USER: 25,10,f35617ea-31af-401f-887f-2834a4357499
USER: 43,44,e1716fc6-d5e9-4d12-ac1e-5f5743c0ae68
USER: 91,41,c6ddac10-f531-4f20-84ed-0c029b863e8b
USER: 70,53,84eed42c-eb03-4ec8-9f3c-50c7357eb376
USER: 19,91,c1cfa00e-eaf0-49cc-b3db-1aa80885865c
USER: 94,73,8b9f877b-e924-4866-b16a-5da19c1b7bc8
USER: 52,64,6b88c803-de18-4305-90f9-45ed4d55e9ad
USER: 125,15,e9185170-88bf-4af7-9f96-cfa7107a6caf
USER: 35,66,57cb84fd-67d6-4b7d-9648-403f5fc3b757
USER: 128,25,03e44039-4143-4c5d-bf06-0dc195215e75
USER: 134,51,75c3c6a0-1c2f-4611-944f-214e87b08771
USER: 87,15,c20f1346-c106-4411-bef3-55dd1b917a4c
USER: 114,76,cd38ac6d-580e-4901-b486-6fdf17faffe0
USER: 3,82,d4485a9b-0c0b-4361-b518-40cc9b36e135
USER: 105,28,0e976411-9aff-42e7-a6c0-5e06b55412e3
USER: 85,30,dbeb3437-b131-4e60-937f-880e29b3572a
USER: 84,78,923673cb-c9a2-4e19-a54c-a75697585d2c
USER: 48,23,a1cc527b-28d2-4e94-bd87-458e10baf724
USER: 146,65,2f81be0a-ea6f-4ebe-a318-4f5735fc4369
USER: 115,47,1ad8ee87-60c7-4457-9e76-91e9a6627120
output count = 1000000

dict count = 150
Actual:
USER: 15,41,1317a0ad-ac8b-4306-9a2e-b7913989b45d
USER: 100,30,abce8cbb-0afb-4c47-9e52-6316493daadd
USER: 130,59,12f82668-9f25-41a6-aa99-dd0c468847c7
USER: 102,59,d296d421-2e34-4cbd-a284-de5cff671d9f
USER: 8,93,22a0aeb6-1f78-4eb3-ad2d-e6ccc2943883
USER: 51,62,9f37c4ab-7e8d-49c2-b630-705c7a678985
USER: 92,69,ce2f1752-0b73-4f20-b0fc-7a274fa6fda9
USER: 107,82,9d869648-224e-4183-b932-f1778cece593
USER: 50,38,574cdca7-78fd-45dc-9f09-1711b0d2fc5e
USER: 61,40,92bc38af-738b-42bc-8e18-f5220c634f29
USER: 90,25,02e003c6-6ac1-4181-bcc3-d0bca2bc5e35
USER: 17,31,4ace7a47-7f20-4e51-8424-2feeccb7e914
USER: 79,48,20397150-4a74-4781-acd9-5dccb95f13d1
USER: 23,56,9b57e63b-596e-41f5-9ba7-544e998e3ec4
USER: 12,96,7874b9d5-a54c-4a83-a41f-b1f35de7dbce
USER: 2,91,07da5478-0d29-4412-bdc4-aff10d86985c
USER: 86,95,b47e8fe7-3fea-43e2-8605-00c822387627
USER: 41,61,1458f46c-72bc-42b5-bf07-c0d992eca379
USER: 99,45,4bc6b297-96bc-41ec-8d2d-e6a9015f1306
USER: 53,19,4a3b56ee-e562-434d-a251-aba1fcc9af10
USER: 126,64,50724306-bb5d-458a-a6b7-316376f7a546
USER: 27,57,86e2ac61-bc67-449f-9bf0-38a503361445
USER: 46,62,d4aaedf1-65eb-44ea-a89f-9de553b73714
USER: 0,77,6168092f-46d8-4c98-b292-1814b0bad535
USER: 22,76,69d73512-6ba0-4ece-a61e-c3c3aacc8389
USER: 80,76,1170e148-1ba9-438c-b1e6-a1cce1f644c8
USER: 39,14,8d41e1ba-04bd-4714-a64c-b060df5e6452
USER: 118,82,c4afc538-dfc7-4894-979e-6013ef65938d
USER: 106,49,0d7b4093-a234-4e97-a065-1550a738a068
USER: 20,84,6d38a240-bbac-4add-be38-06a210bd193a
USER: 140,52,d4639d5e-631a-4301-bccb-af69532cbf9a
USER: 16,53,c2ee6958-edeb-4645-8e44-aab6deed10c7
USER: 121,42,06538b7b-8eb4-470f-90ef-31f9e0bb227e
USER: 148,27,45f69734-5d09-4d3f-a988-f07174464402
USER: 44,10,97053c31-6429-4ac2-a881-421a6b254d5e
USER: 64,19,201d3f95-b782-4076-8a7f-db2b519e1e07
USER: 13,44,52fa0fdf-ffb2-4dcd-ba5f-07c1012eaf95
USER: 37,43,951060ec-6085-4a8a-9472-2ca4b6746c25
USER: 145,99,ac2214f8-1892-4c02-ad67-66aec7058ed6
USER: 21,94,d5c3c477-316f-4a26-85be-ea8d2d0bb99b
USER: 5,73,76e0f35f-94ec-467e-bed2-2f70d4ce948f
USER: 58,81,18516c98-54b1-4011-97cd-5f5f817451c6
USER: 36,75,a5d4b092-ea5d-4eec-9bbd-309fcef4cb89
USER: 120,13,388489ac-999d-4ded-aefb-04e843871ebb
USER: 127,58,8634b9da-4c9c-46b9-a12e-2ac855bc7734
USER: 103,75,3f6fd82a-0ac1-4606-8883-f75ee54e598b
USER: 29,72,372a12aa-e222-4c90-981a-8dd27c7a37dd
USER: 65,67,4df803de-3236-4824-b3df-768e357971f8
USER: 95,34,f6502974-a6dc-4cc0-9287-f5558d66a568
USER: 109,13,b3ee2d58-2697-487b-aaec-b5e654ffe41b
USER: 136,54,404c629a-9795-46b2-916c-509e6eca7ba4
USER: 68,94,c0340564-0204-404d-a755-7fc181831061
USER: 104,74,cbaed6ac-a3ad-4216-9489-8d11239c1f1f
USER: 139,31,3e410b0f-50d5-486c-8206-fd2180b5b53f
USER: 117,42,c5f7ec55-d4e5-400e-8d9e-d29d6aaa943f
USER: 138,41,bbb9ace9-bc7b-4c7c-b974-1c12fa87fb01
USER: 98,96,85ba222d-7b57-4fde-a14d-d778d6efe0cc
USER: 74,80,fa7d687f-0f6b-4318-b16c-9ba52863cc6b
USER: 93,82,a5a86062-f223-450b-b422-7e06ae096be1
USER: 123,32,8277c02a-0f58-4997-932c-c67a406cbd6c
USER: 57,38,88500a3f-aa18-4564-be4e-6063fb041d96
USER: 60,66,8755dbf9-6285-4502-8046-23dfd99adca6
USER: 26,56,98ee4f01-73c2-44e1-b259-874a71dde0a5
USER: 54,51,c11d70a7-b7fe-4391-95a5-dee763871ea9
USER: 81,10,4c7e2883-9aba-446d-a98c-f846ca817d6e
USER: 89,95,c0048540-c6d2-45ce-8506-bc15e32e3f12
USER: 63,72,d9ccd731-0e56-4276-8b07-c1dbdd2382c4
USER: 32,80,9bb96972-10cc-4456-9611-0957b37cb3cf
USER: 113,12,76976d7f-38ca-40e9-be94-bbf043ba41a6
USER: 71,28,498c9583-72d3-4048-9c95-bbec5515e66d
USER: 131,91,cf2382c7-25c8-4356-8e34-f3bb8c4d0bb1
USER: 28,70,aa008108-5cea-4c55-98ee-450c60432625
USER: 144,37,7b4f4660-54fa-45eb-98f8-5cfc96097a25
USER: 67,62,7c91a209-44ab-453c-9624-4548ad1f4728
USER: 101,48,53ba96ab-5174-425a-b845-4c005d62b383
USER: 62,59,8c43998b-4c15-402a-889c-d4d0de567706
USER: 132,48,bd17618d-e75d-43ee-aa37-e7ddba6d4af0
USER: 4,55,15f1b383-42de-4144-b862-269374016eb1
USER: 42,10,0d70ee6e-8ce8-45ef-aeb4-031b9609d2ff
USER: 142,96,c80bad61-9822-4a9f-ab72-4d7e9492db97
USER: 69,77,6c17f0be-1a02-40e1-8c2e-f73846cbffa6
USER: 83,87,4819547e-ca97-46f4-91cd-20ce4c2bfb3f
USER: 82,58,302dc649-5974-45f7-800e-446c9a0dd4e9
USER: 111,40,5c5e9a03-1d7c-409a-b9f9-46e8d700f6fd
USER: 119,11,6eb2358b-4203-40a8-9d00-2be74d15b7be
USER: 116,99,ec85ab59-7fb2-4138-a514-dbc3927892ff
USER: 141,51,57b54350-586f-400c-9786-bcc9cb8e872c
USER: 59,61,8d2aecf4-fa06-4487-8c04-71d2617d3074
USER: 66,24,db695101-97dc-479b-8bee-3b66894ca9ab
USER: 75,61,1aefd7ea-756b-4208-8e68-fd065ec20115
USER: 137,48,39e49d1e-2bfe-4a12-83d3-dcd931f07a63
USER: 97,80,47bb24c0-b3c9-434a-b026-694d2134822b
USER: 149,19,c98ef4e4-1e4f-47a2-8ca1-5fc91150ac16
USER: 133,14,5a371d41-73d0-49d3-adb6-3acee877f92f
USER: 78,65,40eae53a-24cf-46a5-985e-f370fabb1230
USER: 9,97,87eb3209-daf7-4090-b04b-c95eab8d502b
USER: 1,39,ea8d9f37-b577-4edb-af53-2bae588606e1
USER: 7,58,ed77e55f-a29f-4e84-8423-e328a4f8a5da
USER: 72,30,e2e890d6-4755-4786-9e91-3b2f7a34dc53
USER: 14,27,bb0658db-6480-423a-b680-461818dd62a7
USER: 96,51,736e3947-691d-4d61-9f45-3754527e3f55
USER: 135,99,b328ab44-f46c-4db9-97b0-459138ef198e
USER: 110,76,df05dd7d-f99d-45d9-94a3-1f563bb3885a
USER: 88,53,2d8832da-69ad-44b2-b4e2-eba2647cbc2d
USER: 147,89,1125bcf3-5a01-469b-81fa-a2db943d994b
USER: 10,78,91011f83-d8c9-4e1b-999d-6e0ecf46c556
USER: 34,51,c5004976-3afd-4138-b13d-844cf9fdd237
USER: 112,12,0f7c9c0d-8e5b-4369-b020-eb3c25f01674
USER: 122,26,72fcec9c-e377-4cf7-ab29-3d82fc3f77de
USER: 143,11,f0f448ea-6334-466e-8398-3a835dd0f461
USER: 56,20,449d9d18-27c6-4681-ace9-6379e1801ae1
USER: 76,35,2acdb602-56a3-4b13-85bf-20b763abf3ac
USER: 6,84,8409706a-5f0f-4026-8e50-cbdce61bc74a
USER: 24,71,8853e0a1-1173-47c5-ac8d-34c430cb6afa
USER: 18,25,1542b279-1896-4f84-bd83-f9baa1ed15da
USER: 47,91,0d5f70e3-cac3-4ce6-9d55-750d15c76608
USER: 45,46,a8b93e4f-e4b5-4dde-96cf-b333cc1ba585
USER: 124,76,5783b713-30db-495f-84ad-3c3686938696
USER: 31,81,771789b3-a3cd-461d-b33f-620a78df495d
USER: 38,93,d7151b0b-eeb0-4a1f-a788-66fcfe2f7cbf
USER: 49,91,8077992d-78a2-4792-b310-10277e33c9f5
USER: 33,40,63f6f8a6-d341-4520-a43d-e1bcbb187e42
USER: 55,28,5170be79-841c-4403-9903-6047e946c141
USER: 108,50,a1384aec-579a-474f-80ea-a6e78c7249a8
USER: 40,54,052afa18-f07e-48e0-b943-503e561cf525
USER: 77,65,f82f0cf5-b891-48f0-b78b-5cc8a679d647
USER: 129,76,ba42242c-1f6b-4325-af99-2899900e2e4e
USER: 30,30,3b3814d2-9bfa-4d6c-9c62-8bb668faebaa
USER: 73,92,07caccb2-a7fd-472a-afa4-fe68c961b65a
USER: 11,62,d3c6c83b-9542-471b-b295-d964a1968a11
USER: 25,10,f35617ea-31af-401f-887f-2834a4357499
USER: 43,44,e1716fc6-d5e9-4d12-ac1e-5f5743c0ae68
USER: 91,41,c6ddac10-f531-4f20-84ed-0c029b863e8b
USER: 70,53,84eed42c-eb03-4ec8-9f3c-50c7357eb376
USER: 19,91,c1cfa00e-eaf0-49cc-b3db-1aa80885865c
USER: 94,73,8b9f877b-e924-4866-b16a-5da19c1b7bc8
USER: 52,64,6b88c803-de18-4305-90f9-45ed4d55e9ad
USER: 125,15,e9185170-88bf-4af7-9f96-cfa7107a6caf
USER: 35,66,57cb84fd-67d6-4b7d-9648-403f5fc3b757
USER: 128,25,03e44039-4143-4c5d-bf06-0dc195215e75
USER: 134,51,75c3c6a0-1c2f-4611-944f-214e87b08771
USER: 87,15,c20f1346-c106-4411-bef3-55dd1b917a4c
USER: 114,76,cd38ac6d-580e-4901-b486-6fdf17faffe0
USER: 3,82,d4485a9b-0c0b-4361-b518-40cc9b36e135
USER: 105,28,0e976411-9aff-42e7-a6c0-5e06b55412e3
USER: 85,30,dbeb3437-b131-4e60-937f-880e29b3572a
USER: 84,78,923673cb-c9a2-4e19-a54c-a75697585d2c
